chunk_id,source,preview_400chars
5062,unknown,"1+exp(𝛽0 +𝛽1 𝑋) 1 1+exp(𝛽0 +𝛽1 𝑋) = exp(𝛽0 + 𝛽1𝑋) (13.5) therefore ln 𝑝(𝑋) 1−𝑝(𝑋) = 𝛽0 + 𝛽1𝑋 264 Q9 Consider a simple logistic regression model for a binary classification problem,𝑝(𝑋) = 𝑃 (𝑌 = 1|𝑋) = exp(𝛽0 +𝛽1 𝑋) 1+exp(𝛽0 +𝛽1 𝑋) . Given the data of response {𝑦𝑖}, 𝑖 = 1, ..., 𝑛 and the corresponding data of single predictor {𝑥𝑖}, 𝑖 = 1, ..., 𝑛, derive the log-likelihood of the parameters 𝛽0, 𝛽1 a"
5063,unknown,"and state any assumptions required for the derivation. Solution: The probability of the observed class was either 𝑝, if 𝑦𝑖 = 1 , or 1 − 𝑝, if 𝑦𝑖 = 0 . The likelihood is then 𝐿(𝛽0, 𝛽1) = 𝑛 ∏ 𝑖=1 𝑝(𝑥𝑖)𝑦𝑖 (1 − 𝑝(𝑥𝑖))1−𝑦𝑖 . The log-likelihood turns products into sums: 𝑙(𝛽0, 𝛽1) = 𝑛 ∑ 𝑖=1 𝑦𝑖 log 𝑝(𝑥𝑖) + (1 − 𝑦𝑖) log(1 − 𝑝(𝑥𝑖)) = 𝑛 ∑ 𝑖=1 log(1 − 𝑝(𝑥𝑖)) + 𝑛 ∑ 𝑖=1 𝑦𝑖 log 𝑝(𝑥𝑖) 1 − 𝑝(𝑥𝑖) = 𝑛 ∑ 𝑖=1 log(1 − "
5064,unknown,"𝑛 ∑ 𝑖=1 𝑦𝑖(𝛽0 + 𝛽1𝑥𝑖) = 𝑛 ∑ 𝑖=1 − log(1 + exp(𝛽0 + 𝛽1𝑥𝑖)) + 𝑛 ∑ 𝑖=1 𝑦𝑖(𝛽0 + 𝛽1𝑥𝑖) (13.6) Note the assumptions required are • independence of observations, in order to use the ∏ • 𝑝(𝑋) = 𝑃 (𝑌 = 1|𝑋) = exp(𝛽0 +𝛽1 𝑋) 1+exp(𝛽0 +𝛽1 𝑋) suggests that we assume a linear relationship between the predictor 𝑋 and the logit transformation of the response variable 𝑌 . Part II Practical Classes 265 Practical Cl"
5065,unknown,"Part II Practical Classes 265 Practical Class Sheets 1 In this practical class, we will use R to fit linear regression models by the method of least squares (LS). W e will make use of R’s lm function simplify the process of model fitting and parameter estimation, and use information from its output to construct confidence intervals. Finally , we will assess the quality of the regression and use re"
5066,unknown,"the validity of the regression assumptions. T o start, create a new R script by clicking on the corresponding menu button (in the top left); and save it somewhere in your computer. Y ou can now write al l your code into this file, and then execute it in R using the menu button Run or by simple pressing ctrl + enter. The faithful data set The dataset we will be using in this practial class concerns"
5067,unknown,"The dataset we will be using in this practial class concerns the behaviour of the Old F aithful geyser in Y ellowstone National Park, W yoming, USA. F or a natural phenomenon, the Old F aithful geyser is highly predictable and has erupted every 44 to 125 minutes since 2000. There are two variables in the data set: 1. the waiting time between eruptions of the geyser, and 2. the duration of the erup"
5068,unknown,"1. the waiting time between eruptions of the geyser, and 2. the duration of the eruptions. Before we start fitting any models, the first step should always be to perform some exploratory data analysis of the data to gain some insight into the behaviour of the variables and suggest any interesting relationships or hypotheses to explore further. Exercise 1.1 • Load the faithful dataset by typing dat"
5069,unknown,"• T o save typing later, let us extract the columns into two variables. Create a vector w that contains the vector of waiting times, and a second vector d that contains the durations of eruptions. • Plot the waiting times (y-axis) against the durations (x-axis). • Compute the Pearson correlation coeﬀicient between w and d using the cor function. • Is there evidence of a linear relationship? Click "
5070,unknown,"Click for solution ## SOLUTION data(faithful) 267 268 w <- faithful$waiting d <- faithful$eruptions cor(w, d) ## [1] 0.9008112 plot(y=w,x=d) 1.5 2.0 2.5 3.0 3.5 4.0 4.5 5.0 50 60 70 80 90 d w Fitting the simple linear regression model The model we’re interested in fitting to these data is a simple linear relationship between the waiting times, 𝑤, and the eruption durations, 𝑑: 𝑤 = 𝛽0 + 𝛽1𝑑 + 𝜀. R "
5071,unknown,"R provides the lmfunction to compute the least-squares linear regression for us, and it returns an object which summarises all aspects of the regression fit. T echnique In R, we can fit linear models by the method of least squares using the function lm. Suppose our response variable is 𝑌 , and we have a predictor variable 𝑋, with observations stored in R vectors y and x respectively . T o fit 𝑦 as"
5072,unknown,"command: model <- lm(y ~ x) Alternatively , if we have a data frame calleddataset with variables in columns a and b then we could fit the linear regression of a on b without having to extract the columns into vectors by specifying the data argument 269 model <- lm(a ~ b, data=dataset) The ~(tilde) symbol in this expression should be read as “is modelled as” . Note thatR always automatically includ"
5073,unknown,"automatically include a constant term, so we only need to specify the 𝑋 and 𝑌 variables. W e can inspect the fitted regression object returned from lm to get a simple summary of the estimated model parameters. T o do this, simply evaluate the variable which contains the information returned from lm: model Exercise 1.2 • Use lm to fit waiting times w as a linear function of eruption durations d. • "
5074,unknown,• Save the result of the regression function to model. • Inspect the value of model to find the fitted least-squares coeﬀicients. Click for solution ## SOLUTION # lm(y ~ x) use only x variable # lm(y ~ .) use all predictors # lm(y ~ 1) intercept only model <- lm(w~d) model ## ## Call: ## lm(formula = w ~ d) ## ## Coefficients: ## (Intercept) d ## 33.47 10.73 T echnique R also has a number of funct
5075,unknown,"R also has a number of functions that, when applied to the results of a linear regression, will return key quantities such as residuals and fitted values. • coef(model) and coefficicents(model) – returns the estimated model coeﬀicients as a vector (𝑏0, 𝑏1) • fitted(model) and fitted.values(model) – returns the vector of fitted values, ̂ 𝑦𝑖 = 𝑏0 + 𝑏1𝑥𝑖 • resid(model) and residuals(model) – returns "
5076,unknown,"𝑦𝑖 − ̂ 𝑦𝑖 Exercise 1.3 a. Use the coef function to extract the coeﬀicients of the fitted linear regression model as a vector. 270 b. Extract the vector of residuals from model, and use this to compute the sum of squares of the residuals as lsq.Q. Click for solution ## SOLUTION # (a) coef(model) ## (Intercept) d ## 33.47440 10.72964 beta0hat <- coef(model)[1] beta0hat ## (Intercept) ## 33.4744 beta"
5077,unknown,"## 33.4744 beta1hat <- coef(model)[2] beta1hat ## d ## 10.72964 # (b) lsq.resid <- resid(model) lsq.Q <- sum(lsq.resid^2) lsq.Q ## [1] 9443.387 The regression summary T echnique W e can easily extract and inspect the coeﬀicients and residuals of the linear model, but to obtain a more complete statistical summary of the model we use the summary function.: summary(model) There is a lot of informatio"
5078,unknown,"There is a lot of information in this output, but the key quantities to focus on are: • Residuals: simple summary statistics of the residuals from the regression. • Coeﬀicients: a table of information about the fitted coeﬀicients. Its columns are: – The label of the fitted coeﬀicient : The first will usually be (Intercept), and subsequent rows will be named after the other predictor variables in t"
5079,unknown,"– The Estimate column gives the least squares estimates of the coeﬀicients. – The Std. Error column gives the corresponding standard error for each coeﬀi- cient. – The t value column contains the 𝑡 test statistics. 271 – The Pr(>|t|) column is then the 𝑝-value associated with each test, where a low p-value indicates that we have evidence to reject the null hypothesis. • Residual standard error: Th"
5080,unknown,the residual variance. • Multiple R-Squared: This is the 𝑅2 value defined in lectures as the squared corre- lation coeﬀicient and is a measure of goodness of fit. W e can also use the summary to access the individual elements of the regression summary output. If we save the results of a call to the summary function of a lm object as summ: • summ$residuals – extracts the regression residuals as res
5081,unknown,"• summ$coefficients – returns the 𝑝 × 4 coeﬀicient summary table with columns for the estimated coeﬀicient, its standard error, t-statistic and corresponding (two-sided) p-value. • summ$sigma – extracts the regression standard error • summ$r.squared – returns the regression 𝑅2 Exercise 1.4 a. Apply the summary function to model to produce the regression summary for our ex- ample. b. Make sure you "
5082,unknown,"ample. b. Make sure you are able to locate: • The coeﬀicient estimates, and their standard errors, • The residual standard error, 𝑠𝑒; • The regression 𝑅2. c. Extract the regression standard error from the regression summary , and save it as se. (W e’ll need this later!) d. What do the entries in the t value column correspond to? What significance test (and what hypotheses) do these statistics corr"
5083,unknown,e. Are the coeﬀicients significant or not? What does this suggest about the regression? f. What is the 𝑅2 value for the regression and what is its interpretation? Can you extract its numerical value from the output as a new variable? g. Does the 𝑅2 value ‘agree’ with the Pearson correlation coeﬀicient between w and d you calculated early . Click for solution ## SOLUTION # (a) & (b) summary(model) 
5084,unknown,summary(model) ## ## Call: ## lm(formula = w ~ d) ## ## Residuals: 272 ## Min 1Q Median 3Q Max ## -12.0796 -4.4831 0.2122 3.9246 15.9719 ## ## Coefficients: ## Estimate Std. Error t value Pr(>|t|) ## (Intercept) 33.4744 1.1549 28.98 <0.0000000000000002 *** ## d 10.7296 0.3148 34.09 <0.0000000000000002 *** ## --- ## Signif. codes: 0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1 ## ## Residual standa
5085,unknown,"## Multiple R-squared: 0.8115, Adjusted R-squared: 0.8108 ## F-statistic: 1162 on 1 and 270 DF, p-value: < 0.00000000000000022 # (c) se <- summary(model)$sigma se ## [1] 5.914009 # (d) & (e) # The column t value shows you the t-test associated with testing the significance # of the parameter listed in the first column. # Both coefficients are significant, as p-values are very small. # (f) rsq <- s"
5086,unknown,"# (f) rsq <- summary(model)$r.squared rsq ## [1] 0.8114608 # (g) cor(w, d)^2 ## [1] 0.8114608 Inference on the coeﬀicicents Given a fitted regression model, we can perform various hypothesis tests and construct confi- dence intervals to perform the usual kinds of statistical inference. T o do this, we require the Normality assumption to hold for our inference to be valid. Theory tells us that the "
5087,unknown,"𝑠𝑏0 = 𝑠𝑒√ 1 𝑛 + ̄ 𝑥2 𝑆𝑥𝑥 , 𝑠𝑏1 = 𝑠𝑒 √𝑆𝑥𝑥 , where 𝑠𝑏0 and 𝑠𝑏1 are unbiased estimates for 𝜎𝑏0 and 𝜎𝑏0 , the variances of 𝑏0 and 𝑏1. 273 Given these standard errors and the assumption of normality , we can say for coeﬀicient 𝛽𝑖, 𝑖 = 0, 1 that: 𝑏𝑖 − 𝛽𝑖 𝑠𝑏𝑖 ∼ 𝑡𝑛−2, and hence an 𝛼 level confidence interval for 𝛽𝑖 can be written as 𝑏𝑖 ± 𝑡∗ 𝑛−2,𝛼/2 𝑠𝑏𝑖 . Exercise 1.5 a. Consider the regression slope. Use "
5088,unknown,. Exercise 1.5 a. Consider the regression slope. Use the regression summary to extract the standard error of 𝑏1. Assign its value to the variable se.beta1. b. Compute the test statistic defined above using beta1hat and se.beta1 for a test under the null hypothesis 𝐻0 ∶ 𝛽1 = 0. Does it agree with the summary output from R? c. Use the pt function to find the probability of observing a test statistic
5089,unknown,"c. Use the pt function to find the probability of observing a test statistic as extreme as this. d. Referring to your 𝑡-test statistic and the t values in the regression summary , what do you conclude about the significance of the regression coeﬀicients? e. Find a 95% confidence interval for the slope 𝛽1. Y ou’ll need to use the qt function to find the critical value of the 𝑡-distribution. f. An e"
5090,unknown,"Click for solution ## SOLUTION # (a) # extract the standard error from the second column of the coefficient summary table se.beta1 <- summary(model)$coefficients[2,2] se.beta1 ## [1] 0.3147534 # (b) ## compute the t statistic t.beta1 <- (beta1hat-0)/se.beta1 t.beta1 ## d ## 34.08904 t.beta1<-unname(t.beta1) t.beta1 ## [1] 34.08904 # (c) ## p-value n <- length(w) 2*(1-pt(t.beta1, n-2)) # df =n-2 ##"
5091,unknown,"## [1] 0 274 # (e) ## confidence interval beta1hat + c(-1,1) * qt(0.975,n-2) * se.beta1 ## [1] 10.10996 11.34932 # (f) confint(model, level = 0.95) ## 2.5 % 97.5 % ## (Intercept) 31.20069 35.74810 ## d 10.10996 11.34932 # for the slope parameter confint(model, parm = ""d"", level = 0.95) ## 2.5 % 97.5 % ## d 10.10996 11.34932 # or confint(model, level = 0.95)[2,] ## 2.5 % 97.5 % ## 10.10996 11.34932"
5092,unknown,"confint(model, level = 0.95)[2,] ## 2.5 % 97.5 % ## 10.10996 11.34932 Estimation and prediction Suppose now that we are interested in some new point 𝑋 = 𝑥∗, and at this point we want to predict: (a) the location of the regression line, and (b) the value of 𝑌 . In the first problem, we are interested in the value 𝜇∗ = 𝛽0 + 𝛽1𝑥∗, i.e. the location of the regression line, at some new point 𝑋 = 𝑥∗. In"
5093,unknown,"In the second problem, we are interested in the value of 𝑌 ∗ = 𝛽0 + 𝛽1𝑥∗ + 𝜀, i.e. the actual observation value, at some new 𝑋 = 𝑥∗. The difference between the two is that the first simply concerns the location of the regression line, whereas the inference for the new observation 𝑌 ∗ concerns both the position of the regression line and the regression error about that point. Exercise 1.6 • Find a "
5094,unknown,"Exercise 1.6 • Find a 95% confidence interval for the estimated waiting time ̂𝑊 when the eruption duration is 3 minutes using the predict function. • Find a 95% prediction interval for the actual waiting time, 𝑊 . • Compare the two intervals. Click for solution 275 ## SOLUTION newdata1<- data.frame(d = 3) predict(model, newdata = newdata1, interval = ""confidence"", level = 0.95) ## fit lwr upr ## 1"
5095,unknown,"## fit lwr upr ## 1 65.66332 64.89535 66.4313 predict(model, newdata = newdata1, interval = ""prediction"", level = 0.95) ## fit lwr upr ## 1 65.66332 53.99458 77.33206 Residual Analysis The residuals from our linear regression are the values 𝑒𝑖 = ̂𝜀𝑖 = 𝑦𝑖 − ̂ 𝑦𝑖 for 𝑖 = 1, … , 𝑛, where ̂ 𝑦𝑖 = 𝑏0 − 𝑏1𝑥𝑖. Analysis of the residuals allow us to perform diagnostic tests to investigate the goodness of fi"
5096,unknown,"the goodness of fit of our regression under our modelling assumptions. Under the assumption of linearity , given the LS estimates, the observed values of 𝑋 are uncorrelated with the residuals. Which, in the case of simple linear regression, implies that the residuals are uncorrelated with any linear combination of𝑋, in particular the fitted values ̂ 𝑦𝑖 = 𝑏 0 + 𝑏1𝑥𝑖. Therefore, our diagnostics are "
5097,unknown,"̂ 𝑦𝑖 = 𝑏 0 + 𝑏1𝑥𝑖. Therefore, our diagnostics are based on the scatterplots of 𝑒 against ̂ 𝑦. In the case of simply linear regression will look the same as plotting 𝑒 against 𝑥. T o assess the SLR assumptions, we inspect the residual plot for particular features: • Even and random scatter of the residuals about 0 is the expected behaviour when our SLR assumptions are satisfied. • Residuals shown e"
5098,unknown,"• Residuals shown evidence of a trend or pattern — The presence of a clear pattern or trend in the residuals suggests that 𝔼 [𝜖]𝑖 ≠ 0 and ℂ𝑜𝑣 [𝜖𝑖, 𝜖𝑗] ≠ 0. There is clearly structure in the data that is not explained by the regression model, and so a simple linear model is not adequate for explaining the behaviour of 𝑌 . • Spread of the residuals is not constant — if the spread of the residuals ch"
5099,unknown,"substantially as 𝑥 (or ̂ 𝑦) changes then clearly our assumption of constant variance is not upheld. • A small number of residuals are very far from the others and 0 — obser- vations with very large residuals are known as outliers. Sometimes these points can be explained through points with particularly high measurement error, or the effect of another variable which should be included in the model."
5100,unknown,"of another variable which should be included in the model. Their presence could sig- nal problems with the data, a linear regression being inadequate, or a violation of Normality . Exercise 1.7 • Plot the residuals against the fitted values, and the residuals against the eruption durations side-by-side. • What do you see? Why should these plots be similar? 276 • Use your residual plot to assess wh"
5101,unknown,"Click for solution par(mfrow=c(1,2)) plot(y=resid(model), x=fitted(model)) plot(y=resid(model), x=d) 50 60 70 80 −10 −5 0 5 10 15 fitted(model) resid(model) 1.5 2.5 3.5 4.5 −10 −5 0 5 10 15 d resid(model) In order to state confidence intervals for the coeﬀicients and for predictions made using this model, in addition to the assumptions tested above, we also require that the regression errors are n"
5102,unknown,"are normally distributed. W e can check the normality assumption using quantile plots. Exercise 1.8 • Produce a side-by-side plot of the histogram of the residuals and a normal quantile plot of the residuals. • Do the residuals appear to be normally distributed? Click for solution par(mfrow=c(1,2)) hist(resid(model)) qqnorm(resid(model)) 277 Histogram of resid(model) resid(model) Frequency −15 −5 "
5103,unknown,"−15 −5 5 15 0 20 40 60 80 −3 −1 0 1 2 3 −10 −5 0 5 10 15 Normal Q−Q Plot Theoretical Quantiles Sample Quantiles 278 Practical Class Sheets 2 In this practical class, we will use R to fit linear regression models, make inference of model parameters, construct confidence intervals, assess the quality of the model, use residual diag- nostic plots to assess the validity of the regression assumptions a"
5104,unknown,"for multiple linear regression. T o start, create a new R script by clicking on the corresponding menu button (in the top left); and save it somewhere in your computer. Y ou can now write al l your code into this file, and then execute it in R using the menu button Run or by simple pressing ctrl + enter. Body F at and Body Measurements Data In this practical class we will investigate the dataset f"
5105,unknown,"In this practical class we will investigate the dataset fat from the library faraway, which consists of 252 observations concerning percentage of body fat and body measurements. W e are interested in predicting body fat (variable brozek) using the other variables available, except for siri (another way of computing body fat), density (it is used in the brozek and siri formula) and free (it is comp"
